-- Merging decision tree log ---
manifest
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7f82b3e9187ec7457b755e501d6b299a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb7356631fc162ab11e46ff386c9ae15\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb7356631fc162ab11e46ff386c9ae15\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b636121cbd391f8cbb49c40b0bd8086c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b636121cbd391f8cbb49c40b0bd8086c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6ccb4a1eda7a6a6b070a25ea8ec930c6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6ccb4a1eda7a6a6b070a25ea8ec930c6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\e92c37f56e5d1b3f3aebf9aa42a1c73d\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\e92c37f56e5d1b3f3aebf9aa42a1c73d\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\59d54a5b80319a88b21340f70775dd66\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\59d54a5b80319a88b21340f70775dd66\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1b628aeaa0a1588b9af7426130547b7f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\1b628aeaa0a1588b9af7426130547b7f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\8644c8d08c4d8a00fcb1e0d71c7a868e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\09afbebc57d6fd905f4485ed1391de81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\09afbebc57d6fd905f4485ed1391de81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\6714e0c953c064defc4800d2d78c7f80\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\78c43c704a691b76145e5d71cfc0b0f5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\78c43c704a691b76145e5d71cfc0b0f5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\0f44a5822da3b12ac0461bc6d67aa50f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\25d5de34a75677159a095c30a54b48a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5c886d4000f6a90b521e7d536fe6e9ff\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\5c886d4000f6a90b521e7d536fe6e9ff\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a238a6788e711c3693f6a8d887b55026\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\a238a6788e711c3693f6a8d887b55026\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ab9c2ea0937c3256901751e303fd064\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2-bundled:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\c42e4aa928d7f114dade5201f6d4454a\transformed\jetified-emoji2-bundled-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb62ed85d4ffd6ed234c3babdff7e703\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f93896c2ff458d2569b91855af02d9e1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ab8e627f85a1c48c62523fac5030b921\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\adb5cb88dbe0b4162ad4c634728c7f5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\adb5cb88dbe0b4162ad4c634728c7f5b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe3171cd7b7243391b5ff85758b53c81\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fe82a0ff195637e40f5c91ccbd9cd0fa\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dd9a87e8eb21288a7bf8ef7bd8edf616\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\dd9a87e8eb21288a7bf8ef7bd8edf616\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eba28c60d94fdebd2d8d35aeac93f40b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eba28c60d94fdebd2d8d35aeac93f40b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ff0ee0033eadb869c6deb498019e464\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7ff0ee0033eadb869c6deb498019e464\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\47f02c8bece7cb3863a13c644bb8cf03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\47f02c8bece7cb3863a13c644bb8cf03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\526e71900f739ea4445bee8aa13957eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\526e71900f739ea4445bee8aa13957eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\145c3bfdf68f75c580d1ba380f549158\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:14:9-44
	android:dataExtractionRules
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.mychat.activity.AccountConversionActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:18:13-63
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:21:9-23:58
	android:resource
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:23:13-55
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:22:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:24:9-26:52
	android:resource
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:26:13-49
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:25:13-84
activity#com.example.mychat.activity.ChatActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:29:13-50
activity#com.example.mychat.activity.ChatGeminiAiActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:32:13-58
activity#com.example.mychat.activity.LoginActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:35:13-51
activity#com.example.mychat.activity.SearchUserActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:38:13-56
activity#com.example.mychat.activity.LoginUserNameActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:41:13-59
activity#com.example.mychat.activity.LoginOtpActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:44:13-54
activity#com.example.mychat.activity.LoginPhoneNumberActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:47:13-62
activity#com.example.mychat.activity.SplashActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:49:9-57:20
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:51:13-36
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:50:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:52:13-56:29
action#android.intent.action.MAIN
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:55:17-77
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:55:27-74
activity#com.example.mychat.activity.MainActivity
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:59:13-50
service#com.example.mychat.activity.FCMNotificationService
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:64:13-37
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:63:13-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:65:13-67:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:66:17-78
	android:name
		ADDED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml:66:25-75
uses-sdk
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
INJECTED from C:\My chat\MobileChat\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\751b7bb4c91ebf1b7a527b01ec09c7b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\751b7bb4c91ebf1b7a527b01ec09c7b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ebc1dda7e889db64ec55a5cc5240cba5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\ebc1dda7e889db64ec55a5cc5240cba5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f6d1420f9d96043049c188851e62fc5\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\9f6d1420f9d96043049c188851e62fc5\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\df7667eb7036aa5fdac41a66a4774095\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\df7667eb7036aa5fdac41a66a4774095\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50633c580a55553e2282d6348ceee08c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\50633c580a55553e2282d6348ceee08c\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\19186f9cac7d36b69a848b35a7111dd4\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\19186f9cac7d36b69a848b35a7111dd4\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b545cb32eb1ea26228a64178aacb0e4b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b545cb32eb1ea26228a64178aacb0e4b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\cfb25ce739308fe92658d5fecfb20743\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\cfb25ce739308fe92658d5fecfb20743\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3d588ac73f0d115e77d305a3282fe1c5\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\3d588ac73f0d115e77d305a3282fe1c5\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fc7d854cdabce504a9663fb453c3f7ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\fc7d854cdabce504a9663fb453c3f7ae\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\345d2f0b54c9ebef71279385c5248e1a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\345d2f0b54c9ebef71279385c5248e1a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\272453b288b585a7c0ea226ff92e63f7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\272453b288b585a7c0ea226ff92e63f7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f86ccc20e913df74f1d9f71aa0fc9c01\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\f86ccc20e913df74f1d9f71aa0fc9c01\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7f82b3e9187ec7457b755e501d6b299a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\7f82b3e9187ec7457b755e501d6b299a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb7356631fc162ab11e46ff386c9ae15\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\eb7356631fc162ab11e46ff386c9ae15\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER NITRO5\.gradle\caches\transforms-4\b636121cbd391f8cbb49c40b0bd8086c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
